Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (2587 samples)
    0.00 :	  65988d:       vmovupd (%r8,%r10,8),%ymm0
    0.46 :	  659893:       vsubpd (%r9,%r10,8),%ymm0,%ymm1
    0.66 :	  659899:       vmulpd (%rdx,%r10,8),%ymm1,%ymm2
    0.70 :	  65989f:       vmovupd %ymm2,(%rax,%r10,8)
    1.12 :	  6598a5:       add    $0x4,%r10
    0.00 :	  6598a9:       cmp    %r15,%r10
    0.00 :	  6598ac:       jb     65988d <step3d_t_mod_mp_step3d_t_tile_+0x56cd>
    0.04 :	  6598ae:       mov    -0x1d8(%rbp),%r15d
    0.00 :	  6598b5:       cmp    %r13,%r14
    0.00 :	  6598b8:       jae    6598e2 <step3d_t_mod_mp_step3d_t_tile_+0x5722>
    0.00 :	  6598ba:       lea    (%rsi,%rcx,1),%r9
    0.00 :	  6598be:       lea    (%rdi,%rcx,1),%r8
    0.00 :	  6598c2:       vmovsd (%r8,%r14,8),%xmm0
    0.12 :	  6598c8:       vsubsd (%r9,%r14,8),%xmm0,%xmm1
    0.08 :	  6598ce:       vmulsd (%rdx,%r14,8),%xmm1,%xmm2
    0.08 :	  6598d4:       vmovsd %xmm2,(%rax,%r14,8)
    0.00 :	  6598da:       inc    %r14
    0.00 :	  6598dd:       cmp    %r13,%r14
    0.00 :	  6598e0:       jb     6598c2 <step3d_t_mod_mp_step3d_t_tile_+0x5702>
    0.00 :	  6598e2:       inc    %r11
    0.00 :	  6598e5:       add    %r12,%rax
    0.00 :	  6598e8:       add    -0xd0(%rbp),%rcx
    0.00 :	  6598ef:       add    -0x188(%rbp),%rdx
    0.00 :	  6598f6:       cmp    -0x1b0(%rbp),%r11
    0.04 :	  6598fd:       jb     659865 <step3d_t_mod_mp_step3d_t_tile_+0x56a5>
    0.00 :	  659903:       jmpq   659d44 <step3d_t_mod_mp_step3d_t_tile_+0x5b84>
    0.00 :	  659908:       mov    %r14,-0x518(%rbp)
    0.00 :	  65990f:       mov    %rdx,%r14
    0.00 :	  659912:       imul   -0x560(%rbp),%r14
    0.00 :	  65991a:       mov    -0x6b0(%rbp),%r15
    0.00 :	  659921:       add    %r14,%r9
    0.00 :	  659924:       mov    -0x6a0(%rbp),%rcx
    0.00 :	  65992b:       mov    %rsi,%rdi
    0.00 :	  65992e:       mov    -0x5c0(%rbp),%r14
    0.00 :	  659935:       mov    %r12,-0x508(%rbp)
    0.00 :	  65993c:       lea    (%r15,%rcx,1),%r11
    0.00 :	  659940:       imul   %rdi,%r11
    0.00 :	  659944:       mov    -0x6e0(%rbp),%r12
    0.00 :	  65994b:       lea    (%r14,%r14,2),%r15
    0.00 :	  65994f:       mov    -0xd0(%rbp),%rsi
    0.00 :	  659956:       lea    (%rdx,%r14,1),%rcx
    0.00 :	  65995a:       imul   %rsi,%r12
    0.00 :	  65995e:       mov    %r13,-0x510(%rbp)
    0.00 :	  659965:       sub    %r15,%r14
    0.00 :	  659968:       add    %r11,%r15
    0.00 :	  65996b:       mov    -0x6d8(%rbp),%r13
    0.00 :	  659972:       sub    %rdi,%r11
    0.00 :	  659975:       imul   %r10,%r13
    0.00 :	  659979:       mov    %r10,%r8
    0.00 :	  65997c:       sub    %r11,%r14
    0.00 :	  65997f:       mov    %rsi,%r11
    0.00 :	  659982:       neg    %rcx
    0.00 :	  659985:       imul   -0x4f8(%rbp),%rsi
    0.00 :	  65998d:       imul   -0x468(%rbp),%r8
    0.00 :	  659995:       add    %r9,%rcx
    0.00 :	  659998:       sub    %rdx,%r9
    0.00 :	  65999b:       mov    -0x668(%rbp),%rdx
    0.00 :	  6599a2:       add    %r12,%rdi
    0.00 :	  6599a5:       neg    %r11
    0.00 :	  6599a8:       sub    %rdi,%r15
    0.00 :	  6599ab:       mov    %r13,%r10
    0.00 :	  6599ae:       sub    %rsi,%r12
    0.00 :	  6599b1:       sub    %r8,%r10
    0.00 :	  6599b4:       lea    (%rax,%rdx,1),%rdi
    0.00 :	  6599b8:       mov    %rdi,-0x2f0(%rbp)
    0.00 :	  6599bf:       mov    %r11,%rdi
    0.00 :	  6599c2:       sub    %r13,%rdi
    0.00 :	  6599c5:       neg    %r13
    0.00 :	  6599c8:       neg    %rdi
    0.00 :	  6599cb:       add    %rsi,%r13
    0.00 :	  6599ce:       add    %r11,%rsi
    0.00 :	  6599d1:       add    %r12,%rdi
    0.00 :	  6599d4:       add    %r15,%rcx
    0.00 :	  6599d7:       sub    %r10,%rsi
    0.00 :	  6599da:       sub    %r14,%r9
    0.00 :	  6599dd:       neg    %rdi
    0.00 :	  6599e0:       add    %r10,%r12
    0.00 :	  6599e3:       add    %rcx,%r13
    0.00 :	  6599e6:       add    %rsi,%rcx
    0.00 :	  6599e9:       add    %r9,%rdi
    0.00 :	  6599ec:       sub    %r12,%r9
    0.00 :	  6599ef:       add    %r8,%rdi
    0.00 :	  6599f2:       mov    -0xe0(%rbp),%rdx
    0.00 :	  6599f9:       add    %r13,%r8
    0.00 :	  6599fc:       movq   $0x0,-0x230(%rbp)
    0.00 :	  659a07:       add    -0x5f0(%rbp),%rax
    0.00 :	  659a0e:       lea    (%rcx,%rdx,2),%r10
    0.00 :	  659a12:       mov    -0x230(%rbp),%rcx
    0.00 :	  659a19:       lea    (%r9,%rdx,2),%r9
    0.00 :	  659a1d:       mov    %rcx,%rsi
    0.00 :	  659a20:       mov    %rsi,%rdx
    0.00 :	  659a23:       mov    -0x290(%rbp),%r13
    0.00 :	  659a2a:       mov    %rcx,%r14
    0.00 :	  659a2d:       mov    -0x650(%rbp),%r12
    0.00 :	  659a34:       mov    %r9,-0x3b0(%rbp)
    0.00 :	  659a3b:       mov    %r10,-0x3a8(%rbp)
    0.00 :	  659a42:       mov    %r8,-0x128(%rbp)
    0.00 :	  659a49:       mov    %rdi,-0x120(%rbp)
    0.00 :	  659a50:       mov    %rax,-0x2b0(%rbp)
    0.00 :	  659a57:       mov    -0x1d8(%rbp),%eax
    0.00 :	  659a5d:       cmp    -0xa8(%rbp),%eax
    0.00 :	  659a63:       jl     659d1f <step3d_t_mod_mp_step3d_t_tile_+0x5b5f>
    0.00 :	  659a69:       cmp    $0x4,%r13
    0.00 :	  659a6d:       jl     65e4ce <step3d_t_mod_mp_step3d_t_tile_+0xa30e>
    0.00 :	  659a73:       mov    -0x2b0(%rbp),%rax
    0.00 :	  659a7a:       add    %rdx,%rax
    0.00 :	  659a7d:       mov    %rax,-0x2a8(%rbp)
    0.00 :	  659a84:       and    $0xf,%rax
    0.00 :	  659a88:       test   %eax,%eax
    0.00 :	  659a8a:       je     659a99 <step3d_t_mod_mp_step3d_t_tile_+0x58d9>
    0.00 :	  659a8c:       test   $0x7,%al
    0.00 :	  659a8e:       jne    65e4ce <step3d_t_mod_mp_step3d_t_tile_+0xa30e>
    0.00 :	  659a94:       mov    $0x1,%eax
    0.00 :	  659a99:       mov    %eax,%r10d
    0.00 :	  659a9c:       lea    0x4(%r10),%rdi
    0.00 :	  659aa0:       cmp    %rdi,%r13
    0.00 :	  659aa3:       jl     65e4ce <step3d_t_mod_mp_step3d_t_tile_+0xa30e>
    0.00 :	  659aa9:       mov    -0x120(%rbp),%r15
    0.00 :	  659ab0:       xor    %r8d,%r8d
    0.00 :	  659ab3:       mov    -0x1b8(%rbp),%edi
    0.00 :	  659ab9:       mov    %edi,%r11d
    0.00 :	  659abc:       sub    %eax,%r11d
    0.00 :	  659abf:       xor    %r9d,%r9d
    0.00 :	  659ac2:       and    $0x3,%r11d
    0.00 :	  659ac6:       add    %rcx,%r15
    0.00 :	  659ac9:       mov    %r15,-0x30(%rbp)
    0.00 :	  659acd:       neg    %r11d
    0.00 :	  659ad0:       mov    -0x128(%rbp),%r15
    0.00 :	  659ad7:       add    %edi,%r11d
    0.00 :	  659ada:       movslq %r11d,%r11
    0.00 :	  659add:       xor    %edi,%edi
    0.00 :	  659adf:       add    %rcx,%r15
    0.00 :	  659ae2:       mov    %r15,-0x110(%rbp)
    0.00 :	  659ae9:       mov    -0x160(%rbp),%r15
    0.00 :	  659af0:       add    %rsi,%r15
    0.00 :	  659af3:       mov    %r15,-0x118(%rbp)
    0.00 :	  659afa:       test   %eax,%eax
    0.00 :	  659afc:       jbe    659b62 <step3d_t_mod_mp_step3d_t_tile_+0x59a2>
    0.00 :	  659afe:       mov    %rcx,-0x238(%rbp)
    0.00 :	  659b05:       mov    %r14,-0x230(%rbp)
    0.00 :	  659b0c:       mov    %r15,%rax
    0.00 :	  659b0f:       mov    -0x110(%rbp),%rcx
    0.00 :	  659b16:       mov    -0x30(%rbp),%r13
    0.00 :	  659b1a:       mov    -0x2a8(%rbp),%r14
    0.00 :	  659b21:       mov    -0xe0(%rbp),%r15
    0.00 :	  659b28:       vmovsd (%rdi,%rcx,1),%xmm0
    0.00 :	  659b2d:       vsubsd (%rdi,%r13,1),%xmm0,%xmm1
    0.00 :	  659b33:       add    %r15,%rdi
    0.00 :	  659b36:       vmulsd (%r9,%rax,1),%xmm1,%xmm2
    0.00 :	  659b3c:       add    %r12,%r9
    0.00 :	  659b3f:       vmovsd %xmm2,(%r14,%r8,8)
    0.00 :	  659b45:       inc    %r8
    0.00 :	  659b48:       cmp    %r10,%r8
    0.00 :	  659b4b:       jb     659b28 <step3d_t_mod_mp_step3d_t_tile_+0x5968>
    0.00 :	  659b4d:       mov    -0x238(%rbp),%rcx
    0.00 :	  659b54:       mov    -0x230(%rbp),%r14
    0.00 :	  659b5b:       mov    -0x290(%rbp),%r13
    0.00 :	  659b62:       mov    -0x3b0(%rbp),%r15
    0.00 :	  659b69:       mov    %r12,%r9
    0.00 :	  659b6c:       mov    -0x2f0(%rbp),%rdi
    0.00 :	  659b73:       mov    -0x3a8(%rbp),%rax
    0.00 :	  659b7a:       mov    -0xe0(%rbp),%r8
    0.00 :	  659b81:       add    %rcx,%r15
    0.00 :	  659b84:       mov    %r15,-0x3a0(%rbp)
    0.00 :	  659b8b:       add    %rdx,%rdi
    0.00 :	  659b8e:       mov    -0x458(%rbp),%r15
    0.00 :	  659b95:       add    %rcx,%rax
    0.00 :	  659b98:       mov    %r11,-0x38(%rbp)
    0.00 :	  659b9c:       mov    %rdx,-0x228(%rbp)
    0.00 :	  659ba3:       mov    %rsi,-0x220(%rbp)
    0.00 :	  659baa:       add    %rsi,%r15
    0.00 :	  659bad:       mov    %rcx,-0x238(%rbp)
    0.00 :	  659bb4:       mov    %r14,-0x230(%rbp)
    0.00 :	  659bbb:       imul   %r10,%r9
    0.00 :	  659bbf:       imul   %r10,%r8
    0.00 :	  659bc3:       mov    %r15,%r14
    0.00 :	  659bc6:       mov    -0x3a0(%rbp),%rdx
    0.00 :	  659bcd:       mov    -0x118(%rbp),%rcx
    0.00 :	  659bd4:       mov    -0x110(%rbp),%rsi
    0.00 :	  659bdb:       mov    -0x2a8(%rbp),%r11
    0.00 :	  659be2:       mov    -0xe0(%rbp),%r13
    0.00 :	  659be9:       lea    (%rsi,%r8,1),%r15
    0.00 :	  659bed:       vmovsd (%r15),%xmm0
    0.00 :	  659bf2:       vmovhpd (%r15,%r13,1),%xmm0,%xmm2
    0.00 :	  659bf8:       mov    -0x30(%rbp),%r15
    0.00 :	  659bfc:       add    %r8,%r15
    0.00 :	  659bff:       vmovsd (%r15),%xmm1
    0.00 :	  659c04:       vmovhpd (%r15,%r13,1),%xmm1,%xmm3
    0.00 :	  659c0a:       lea    (%rcx,%r9,1),%r15
    0.00 :	  659c0e:       vmovsd (%r15),%xmm4
    0.00 :	  659c13:       vmovhpd (%r15,%r12,1),%xmm4,%xmm6
    0.00 :	  659c19:       lea    (%rdx,%r8,1),%r15
    0.00 :	  659c1d:       vmovsd (%r15),%xmm8
    0.00 :	  659c22:       vmovhpd (%r15,%r13,1),%xmm8,%xmm10
    0.00 :	  659c28:       lea    (%rax,%r8,1),%r15
    0.00 :	  659c2c:       vmovsd (%r15),%xmm9
    0.00 :	  659c31:       lea    (%r8,%r13,4),%r8
    0.00 :	  659c35:       vmovhpd (%r15,%r13,1),%xmm9,%xmm11
    0.00 :	  659c3b:       lea    (%r14,%r9,1),%r15
    0.00 :	  659c3f:       vsubpd %xmm3,%xmm2,%xmm5
    0.00 :	  659c43:       vsubpd %xmm11,%xmm10,%xmm13
    0.00 :	  659c48:       vmulpd %xmm6,%xmm5,%xmm7
    0.00 :	  659c4c:       vmovsd (%r15),%xmm12
    0.00 :	  659c51:       lea    (%r9,%r12,4),%r9
    0.00 :	  659c55:       vmovhpd (%r15,%r12,1),%xmm12,%xmm14
    0.00 :	  659c5b:       vmulpd %xmm14,%xmm13,%xmm15
    0.00 :	  659c60:       vmovupd %xmm7,(%r11,%r10,8)
    0.00 :	  659c66:       vmovupd %xmm15,0x10(%rdi,%r10,8)
    0.00 :	  659c6d:       add    $0x4,%r10
    0.00 :	  659c71:       cmp    -0x38(%rbp),%r10
    0.00 :	  659c75:       jb     659be9 <step3d_t_mod_mp_step3d_t_tile_+0x5a29>
    0.00 :	  659c7b:       mov    -0x38(%rbp),%r11
    0.00 :	  659c7f:       mov    -0x228(%rbp),%rdx
    0.00 :	  659c86:       mov    -0x220(%rbp),%rsi
    0.00 :	  659c8d:       mov    -0x238(%rbp),%rcx
    0.00 :	  659c94:       mov    -0x230(%rbp),%r14
    0.00 :	  659c9b:       mov    -0x290(%rbp),%r13
    0.00 :	  659ca2:       mov    %r12,%r8
    0.00 :	  659ca5:       mov    -0xe0(%rbp),%r10
    0.00 :	  659cac:       imul   %r11,%r10
    0.00 :	  659cb0:       imul   %r11,%r8
    0.00 :	  659cb4:       cmp    %r13,%r11
    0.00 :	  659cb7:       jae    659d1f <step3d_t_mod_mp_step3d_t_tile_+0x5b5f>
    0.00 :	  659cb9:       mov    -0x160(%rbp),%r15
    0.00 :	  659cc0:       mov    -0x2b0(%rbp),%rdi
    0.00 :	  659cc7:       mov    -0x120(%rbp),%rax
    0.00 :	  659cce:       mov    -0x128(%rbp),%r9
    0.00 :	  659cd5:       add    %rsi,%r15
    0.00 :	  659cd8:       add    %rdx,%rdi
    0.00 :	  659cdb:       mov    %r14,-0x230(%rbp)
    0.00 :	  659ce2:       add    %rcx,%rax
    0.00 :	  659ce5:       mov    %r15,%r14
    0.00 :	  659ce8:       add    %rcx,%r9
    0.00 :	  659ceb:       mov    -0xe0(%rbp),%r15
    0.00 :	  659cf2:       vmovsd (%r10,%r9,1),%xmm0
    0.00 :	  659cf8:       vsubsd (%r10,%rax,1),%xmm0,%xmm1
    0.00 :	  659cfe:       add    %r15,%r10
    0.00 :	  659d01:       vmulsd (%r8,%r14,1),%xmm1,%xmm2
    0.00 :	  659d07:       add    %r12,%r8
    0.00 :	  659d0a:       vmovsd %xmm2,(%rdi,%r11,8)
    0.00 :	  659d10:       inc    %r11
    0.00 :	  659d13:       cmp    %r13,%r11
    0.00 :	  659d16:       jb     659cf2 <step3d_t_mod_mp_step3d_t_tile_+0x5b32>
    0.00 :	  659d18:       mov    -0x230(%rbp),%r14
    0.00 :	  659d1f:       inc    %r14
    0.00 :	  659d22:       add    -0xd0(%rbp),%rcx
    0.00 :	  659d29:       add    -0x188(%rbp),%rsi
    0.00 :	  659d30:       add    -0x90(%rbp),%rdx
    0.00 :	  659d37:       cmp    -0x1b0(%rbp),%r14
    0.00 :	  659d3e:       jb     659a57 <step3d_t_mod_mp_step3d_t_tile_+0x5897>
    0.00 :	  659d44:       mov    -0x510(%rbp),%r13
    0.00 :	  659d4b:       mov    -0x508(%rbp),%r12
    0.00 :	  659d52:       mov    -0x518(%rbp),%r14
    0.00 :	  659d59:       testb  $0x1,-0xc(%r12,%r13,1)
    0.00 :	  659d5f:       jne    659e42 <step3d_t_mod_mp_step3d_t_tile_+0x5c82>
    0.00 :	  659d65:       mov    0x461f14(%rip),%rax        # abbc80 <mod_scalars_mp_nsperiodic_>
    0.00 :	  659d6c:       testb  $0x1,-0x4(%rax,%r14,4)
    0.04 :	  659d72:       jne    659e42 <step3d_t_mod_mp_step3d_t_tile_+0x5c82>
    0.00 :	  659d78:       mov    %r14,%rax
    0.00 :	  659d7b:       mov    %r14,%rcx
    0.00 :	  659d7e:       shl    $0x5,%rax
    0.00 :	  659d82:       shl    $0xb,%rcx
    0.00 :	  659d86:       sub    %rax,%rcx
    0.00 :	  659d89:       mov    0x4616b0(%rip),%rdx        # abb440 <mod_param_mp_domain_>
    0.00 :	  659d90:       mov    -0x6c8(%rdx,%rcx,1),%rdi
    0.00 :	  659d98:       neg    %rdi
    0.00 :	  659d9b:       add    -0x700(%rbp),%rdi
    0.00 :	  659da2:       imul   -0x6d0(%rdx,%rcx,1),%rdi
    0.00 :	  659dab:       mov    -0x708(%rdx,%rcx,1),%rsi
    0.00 :	  659db3:       testb  $0x1,(%rsi,%rdi,1)
    0.00 :	  659db7:       je     659e42 <step3d_t_mod_mp_step3d_t_tile_+0x5c82>
    0.00 :	  659dbd:       mov    -0x1d8(%rbp),%eax
    0.00 :	  659dc3:       cmp    -0xa8(%rbp),%eax
    0.00 :	  659dc9:       jl     659e42 <step3d_t_mod_mp_step3d_t_tile_+0x5c82>
    0.00 :	  659dcb:       mov    -0x990(%rbp),%rsi
    0.00 :	  659dd2:       cmpl   $0xc,-0xac8(%rbp)
    0.00 :	  659dd9:       jle    65e453 <step3d_t_mod_mp_step3d_t_tile_+0xa293>
    0.00 :	  659ddf:       mov    -0x780(%rbp),%rcx
    0.00 :	  659de6:       xor    %r10d,%r10d
    0.00 :	  659de9:       mov    -0x460(%rbp),%rdx
    0.00 :	  659df0:       xor    %r9d,%r9d
    0.00 :	  659df3:       mov    -0x7a8(%rbp),%r8
    0.00 :	  659dfa:       lea    (%rcx,%rsi,1),%rax
    0.00 :	  659dfe:       sub    %rdx,%rax
    0.00 :	  659e01:       lea    (%rsi,%rdx,1),%rdi
    0.00 :	  659e05:       sub    %rsi,%rax
    0.00 :	  659e08:       sub    %rcx,%rdi
    0.00 :	  659e0b:       cmp    %r8,%rax
    0.00 :	  659e0e:       setg   %r10b
    0.00 :	  659e12:       sub    %rsi,%rdi
    0.00 :	  659e15:       cmp    %r8,%rdi
    0.00 :	  659e18:       setg   %r9b
    0.00 :	  659e1c:       or     %r9d,%r10d
    0.00 :	  659e1f:       je     65e453 <step3d_t_mod_mp_step3d_t_tile_+0xa293>
    0.00 :	  659e25:       mov    -0x790(%rbp),%rax
    0.00 :	  659e2c:       mov    %r8,%rdx
    0.00 :	  659e2f:       vzeroupper
    0.00 :	  659e32:       lea    (%rax,%rsi,1),%rdi
    0.00 :	  659e36:       add    -0x520(%rbp),%rsi
    0.00 :	  659e3d:       callq  4d1290 <_intel_fast_memcpy>
    0.00 :	  659e42:       testb  $0x1,-0x4(%r13,%r12,1)
    0.00 :	  659e48:       jne    659f2f <step3d_t_mod_mp_step3d_t_tile_+0x5d6f>
    0.00 :	  659e4e:       mov    0x461e2b(%rip),%rax        # abbc80 <mod_scalars_mp_nsperiodic_>
    0.00 :	  659e55:       testb  $0x1,-0x4(%rax,%r14,4)
    0.00 :	  659e5b:       jne    659f2f <step3d_t_mod_mp_step3d_t_tile_+0x5d6f>
    0.00 :	  659e61:       mov    %r14,%rax
    0.00 :	  659e64:       mov    %r14,%rcx
    0.00 :	  659e67:       shl    $0x5,%rax
    0.00 :	  659e6b:       shl    $0xb,%rcx
    0.00 :	  659e6f:       sub    %rax,%rcx
    0.00 :	  659e72:       mov    0x4615c7(%rip),%rdx        # abb440 <mod_param_mp_domain_>
    0.00 :	  659e79:       mov    -0x710(%rdx,%rcx,1),%rdi
    0.00 :	  659e81:       neg    %rdi
    0.00 :	  659e84:       add    -0x700(%rbp),%rdi
    0.00 :	  659e8b:       imul   -0x718(%rdx,%rcx,1),%rdi
    0.00 :	  659e94:       mov    -0x750(%rdx,%rcx,1),%rsi
    0.00 :	  659e9c:       testb  $0x1,(%rsi,%rdi,1)
    0.04 :	  659ea0:       je     659f2f <step3d_t_mod_mp_step3d_t_tile_+0x5d6f>
    0.00 :	  659ea6:       mov    -0x1d8(%rbp),%eax
    0.00 :	  659eac:       cmp    -0xa8(%rbp),%eax
    0.00 :	  659eb2:       jl     659f8a <step3d_t_mod_mp_step3d_t_tile_+0x5dca>
    0.00 :	  659eb8:       mov    -0x990(%rbp),%rsi
    0.00 :	  659ebf:       cmpl   $0xc,-0xac8(%rbp)
    0.00 :	  659ec6:       jle    65df97 <step3d_t_mod_mp_step3d_t_tile_+0x9dd7>
    0.00 :	  659ecc:       mov    -0x788(%rbp),%rcx
    0.00 :	  659ed3:       xor    %r10d,%r10d
    0.00 :	  659ed6:       mov    -0x778(%rbp),%rdx
    0.00 :	  659edd:       xor    %r9d,%r9d
    0.00 :	  659ee0:       mov    -0x7a8(%rbp),%r8
    0.00 :	  659ee7:       lea    (%rsi,%rcx,1),%rax
    0.00 :	  659eeb:       sub    %rdx,%rax
    0.00 :	  659eee:       lea    (%rsi,%rdx,1),%rdi
    0.00 :	  659ef2:       sub    %rsi,%rax
    0.00 :	  659ef5:       sub    %rcx,%rdi
    0.00 :	  659ef8:       cmp    %r8,%rax
    0.00 :	  659efb:       setg   %r10b
    0.00 :	  659eff:       sub    %rsi,%rdi
    0.00 :	  659f02:       cmp    %r8,%rdi
    0.00 :	  659f05:       setg   %r9b
    0.00 :	  659f09:       or     %r9d,%r10d
    0.00 :	  659f0c:       je     65df97 <step3d_t_mod_mp_step3d_t_tile_+0x9dd7>
    0.00 :	  659f12:       mov    -0x7a0(%rbp),%rax
    0.00 :	  659f19:       mov    %r8,%rdx
    0.00 :	  659f1c:       vzeroupper
    0.00 :	  659f1f:       lea    (%rsi,%rax,1),%rdi
    0.00 :	  659f23:       add    -0x798(%rbp),%rsi
    0.00 :	  659f2a:       callq  4d1290 <_intel_fast_memcpy>
    0.00 :	  659f2f:       mov    -0x4d8(%rbp),%eax
    0.00 :	  659f35:       xor    %r15d,%r15d
    0.00 :	  659f38:       cmp    -0x4d0(%rbp),%eax
    0.00 :	  659f3e:       jl     65a0d4 <step3d_t_mod_mp_step3d_t_tile_+0x5f14>
    0.00 :	  659f44:       mov    -0x9f0(%rbp),%r13
    0.00 :	  659f4b:       mov    -0x990(%rbp),%r12
    0.00 :	  659f52:       mov    -0x520(%rbp),%rdi
    0.00 :	  659f59:       mov    -0x538(%rbp),%r8
    0.00 :	  659f60:       mov    -0x290(%rbp),%r9
    0.00 :	  659f67:       mov    -0x1d8(%rbp),%r10d
    0.00 :	  659f6e:       mov    %r14,-0x518(%rbp)
    0.00 :	  659f75:       vmovupd 0x1f0303(%rip),%ymm0        # 84a280 <var$630.126.450+0x2e0>
    0.00 :	  659f7d:       vmovsd 0x1f2213(%rip),%xmm1        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  659f85:       jmpq   65a01d <step3d_t_mod_mp_step3d_t_tile_+0x5e5d>
    0.00 :	  659f8a:       mov    -0x4d8(%rbp),%eax
    0.00 :	  659f90:       cmp    -0x4d0(%rbp),%eax
    0.00 :	  659f96:       jl     65a0d4 <step3d_t_mod_mp_step3d_t_tile_+0x5f14>
    0.00 :	  659f9c:       mov    -0x9f0(%rbp),%r13
    0.00 :	  659fa3:       mov    -0x990(%rbp),%r12
    0.00 :	  659faa:       cmpq   $0x1,-0xa0(%rbp)
    0.00 :	  659fb2:       jbe    65a0d4 <step3d_t_mod_mp_step3d_t_tile_+0x5f14>
    0.00 :	  659fb8:       cmpq   $0x2,-0xa0(%rbp)
    0.00 :	  659fc0:       jbe    65a0d4 <step3d_t_mod_mp_step3d_t_tile_+0x5f14>
    0.00 :	  659fc6:       mov    $0x3,%r15d
    0.00 :	  659fcc:       cmpq   $0x3,-0xa0(%rbp)
    0.00 :	  659fd4:       jbe    65a0d4 <step3d_t_mod_mp_step3d_t_tile_+0x5f14>
    0.00 :	  659fda:       mov    %r14,-0x518(%rbp)
    0.00 :	  659fe1:       vmovupd 0x1f0297(%rip),%ymm0        # 84a280 <var$630.126.450+0x2e0>
    0.00 :	  659fe9:       vmovsd 0x1f21a7(%rip),%xmm1        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  659ff1:       mov    -0x520(%rbp),%rdi
    0.00 :	  659ff8:       mov    -0x538(%rbp),%r8
    0.00 :	  659fff:       mov    -0x290(%rbp),%r9
    0.00 :	  65a006:       mov    -0x1d8(%rbp),%r10d
    0.00 :	  65a00d:       inc    %r15
    0.00 :	  65a010:       cmp    -0xa0(%rbp),%r15
    0.00 :	  65a017:       jae    65a0c6 <step3d_t_mod_mp_step3d_t_tile_+0x5f06>
    0.00 :	  65a01d:       cmp    -0xa8(%rbp),%r10d
    0.00 :	  65a024:       jl     65a00d <step3d_t_mod_mp_step3d_t_tile_+0x5e4d>
    0.00 :	  65a026:       cmp    $0x4,%r9
    0.00 :	  65a02a:       jl     65e012 <step3d_t_mod_mp_step3d_t_tile_+0x9e52>
    0.00 :	  65a030:       mov    %r15,%rcx
    0.08 :	  65a033:       lea    (%r12,%rdi,1),%r14
    0.00 :	  65a037:       imul   -0x90(%rbp),%rcx
    0.00 :	  65a03f:       mov    -0x88(%rbp),%r11
    0.00 :	  65a046:       lea    0x0(%r13,%rcx,1),%rax
    0.00 :	  65a04b:       xor    %edx,%edx
    0.00 :	  65a04d:       lea    (%r12,%rcx,1),%rsi
    0.00 :	  65a051:       add    %r8,%rax
    0.00 :	  65a054:       add    %r8,%rsi
    0.00 :	  65a057:       add    %r14,%rcx
    0.00 :	  65a05a:       mov    %r11,%r14
    0.04 :	  65a05d:       vmovupd (%rcx,%rdx,8),%ymm2
    0.00 :	  65a062:       vaddpd -0x8(%rsi,%rdx,8),%ymm2,%ymm3
    0.12 :	  65a068:       vmulpd %ymm3,%ymm0,%ymm4
    0.89 :	  65a06c:       vmovupd %ymm4,-0x8(%rax,%rdx,8)
    1.01 :	  65a072:       add    $0x4,%rdx
    0.00 :	  65a076:       cmp    %r14,%rdx
    0.00 :	  65a079:       jb     65a05d <step3d_t_mod_mp_step3d_t_tile_+0x5e9d>
    0.00 :	  65a07b:       cmp    %r9,%r11
    0.00 :	  65a07e:       jae    65a00d <step3d_t_mod_mp_step3d_t_tile_+0x5e4d>
    0.00 :	  65a080:       mov    %r15,%rax
    0.00 :	  65a083:       lea    (%r12,%rdi,1),%rsi
    0.00 :	  65a087:       imul   -0x90(%rbp),%rax
    0.00 :	  65a08f:       lea    0x0(%r13,%rax,1),%rcx
    0.08 :	  65a094:       add    %r8,%rcx
    0.00 :	  65a097:       lea    (%r12,%rax,1),%rdx
    0.00 :	  65a09b:       add    %r8,%rdx
    0.00 :	  65a09e:       add    %rsi,%rax
    0.00 :	  65a0a1:       vmovsd (%rax,%r11,8),%xmm2
